Issue key,Issue id,Summary,Labels,Labels,Labels,Labels,Assignee,Status,Created,Component/s,Custom field (Команда устраняющая проблему),Custom field (Количество обращений),Custom field (Количество обращений)
ADIRINC-1751,5254837,Альфа-Инвестиции. МТ. Некорректный переход в инструмент через истории,Frontend,Стакан,,,U_M1FE1,Принят к исправлению,14.08.2024 12:49,другое,Montblanc,,1.0
ADIRINC-1750,5254006,"МТ АИ. IOS 3.9.0. Клиенты не могут подать заявку (не работает кнопка ""Купить"")",Frontend,,,,U_M2AB7,На исправление,14.08.2024 11:50,"Заявки - Не доступно выставление (кроме Размещений), заявка не уходит (1) - critical",Everest,,1.0
ADIRINC-1746,5223579,"МТ. Рынки. О выпуске. Не отображается информация во вкладке ""О выпуске""",,,,,U_M1FE1,На исправление,09.08.2024 13:32,другое,Kailash,,12.0
ADIRINC-1745,5222777,МТ 2.30.1 Портфельная Аналитика. Некорректное отображение данных по пополнению баланса,,,,,U_M1W4D,К закрытию,09.08.2024 12:10,Портфель - Некорректная портфельная аналитика (3) - low,,,1.0
ADIRINC-1743,5218473,"Веб-Терминал. Некорректное отображение доходности Портфеля ""за все время""",Отображение_данных,Портфель,,,U_M1W4D,Закрыт,08.08.2024 14:34,Портфель - Другое (4) - low,Montblanc,,2.0
ADIRINC-1742,5215771,МТ 2.30.1 Отсутствует история сделок на странице самой облигации,,,,,U_M1FE1,На исправление,08.08.2024 09:33,Портфель - Некорректная история операций (3) - low,Core,,2.0
ADIRINC-1741,5215737,Веб-Терминал. Не обновляется график в реальном времени,,,,,U_M1W0J,На исправление,08.08.2024 08:30,Рынок - Некорректные графики  по одному или нескольким рынкам за сегодня (2) - high,Web,,
ADIRINC-1739,5182888,При релизе Торговых сервисов исправляется параметр отвечающий за тело  запроса.,,,,,U_M19LL,Закрыт,06.08.2024 10:56,Вводы ДС - Другое (4) - low,Core,,
ADIRINC-1738,5179278,АИ МТ. Неверный расчёт лимитов на СР.,Дефект_АИ,,,,U_M25NK,К закрытию,05.08.2024 18:16,Заявки - Некорректный расчет лимита (1) - critical,Core,,10.0
ADIRINC-1737,5178050,Альфа-Инвестиции. LK. Загрузка логотипов,,,,,U_M173X,Закрыт,05.08.2024 16:08,другое,Core,,
ADIRINC-1735,5153244,Альфа-Директ. Не обновляется стакан по инструментам в IOS Совпало 3.9,,,,,U_M0WVN,Закрыт,01.08.2024 14:21,Рынок - Некорректные  стаканы  по одному или нескольким рынкам (2) - high,Ядро,,
ADIRINC-1729,5078007,АИ МТ. Ошибка при выставление заявки на продажу турецкой лиры.,,,,,U_M25NK,Закрыт,24.07.2024 13:20,Заявки - Другое (2) - high,,,30.0
ADIRINC-1724,5046691,Ошибки при регистрации на МБ,,,,,U_M25TF,NEW,18.07.2024 21:18,Заявки - Счет ожидает регистрации на бирже (1) - critical,,,
ADIRINC-1722,5034625,АИ. МТ. 2.30.0 Некорректное отображение линейного графика в пятницу,,,,,U_M1W4D,Закрыт,17.07.2024 12:03,Рынок - Некорректные графики  по одному или нескольким рынкам за предыдущие дни (3) - low,Appalachians,,2.0
ADIRINC-1717,5023274,"Ошибка ""The EXECUTE permission was denied"" при работе процедуры hell.dbo._eq_drop_one_tran",,,,,U_M1W4D,Закрыт,15.07.2024 16:02,Вводы ДС - Проходят дольше 3 мин (3) - low,Core,,
ADIRINC-1716,5021445,[middle] не корректно отрабатывает кеш в запросах календаря.,,,,,U_M1DCS,Закрыт,15.07.2024 13:09,другое,Kailash,,
ADIRINC-1714,5019006,Альфа-Инвестиции. ДТ. Автоматический вход без запроса логина и пароля,,,,,U_M1QX4,Закрыт,15.07.2024 10:40,Терминалы (кроме QUIK) - Вход в терминал выполняется долго (дольше 3 минут) (2) - high,Pro terminal,,13.0
ADIRINC-1713,5008248,"ЛС упал из-за реборна ордера из ремонтной очереди, для которого есть RulesEvent",Дефект_АИ,,,,U_M1W4D,Закрыт,12.07.2024 10:32,Заявки - Другое (2) - high,Core,,
ADIRINC-1711,5002120,АИ МТ. Разные доходности облигаций на вкладках о Выпуске и Сводка.,Frontend,,,,U_M1QLD,Ретест дефекта,11.07.2024 13:40,Рынок - Другое (4) - low,Appalachians,,6.0
ADIRINC-1710,5000010,АИ ЛК. не отображаются логотипы в приложении МТ,,,,,U_M1W4D,Закрыт,11.07.2024 09:57,другое,НТФ (ЛК),,
ADIRINC-1707,4966460,АИ МТ. Не прогружается инструмент в поиске по скринеру,,,,,U_M20N2,Закрыт,05.07.2024 12:42,Терминалы (кроме QUIK) - Другое (4) - low,Appalachians,,1.0
ADIRINC-1706,4958405,АИ. Идея-Гуру. Некорректный externalSystemCode при обращении к UWSDistributeSendPushSMS13#POST,,,,,U_M16Z9,На исправление,04.07.2024 14:15,другое,АПИ\Интеграции,,1.0
ADIRINC-1705,4951262,АИ МТ. Не отображается инвестиционный профиль,,,,,U_M20N2,Закрыт,03.07.2024 12:50,Терминалы (кроме QUIK) - Другое (4) - low,K2,,6.0
ADIRINC-1704,4948756,Альфа-Инвестиции. Недоступны входы в Мобильный терминал,,,,,U_M1W4D,Закрыт,03.07.2024 04:39,Терминалы (кроме QUIK) - Вход в терминал выполняется долго (дольше 3 минут) (2) - high,Core,,
